"Daily Weather Observations for Melbourne (Olympic Park), Victoria for August 2015"
"Prepared at 13:03 GMT on Friday 12 August 2016   IDCJDW3033.201508"
"Copyright 2003 Commonwealth Bureau of Meteorology"
"Observations were drawn from Melbourne (Olympic Park) {station 086338}"

,"Date","Minimum temperature (°C)","Maximum temperature (°C)","Rainfall (mm)","Evaporation (mm)","Sunshine (hours)","Direction of maximum wind gust ","Speed of maximum wind gust (km/h)","Time of maximum wind gust","9am Temperature (°C)","9am relative humidity (%)","9am cloud amount (oktas)","9am wind direction","9am wind speed (km/h)","9am MSL pressure (hPa)","3pm Temperature (°C)","3pm relative humidity (%)","3pm cloud amount (oktas)","3pm wind direction","3pm wind speed (km/h)","3pm MSL pressure (hPa)"
,2015-08-1,6.5,11.4,0.2,,,N,56,01:34,11.0,78,,WSW,13,1012.5,10.9,65,,SSW,6,1014.6
,2015-08-2,7.8,14.9,0,,,NW,44,10:43,9.0,61,,N,15,1013.2,14.4,46,,WNW,17,1010.1
,2015-08-3,7.3,10.8,6.4,,,W,52,05:58,7.7,76,,WNW,11,1017.4,8.7,59,,SW,6,1020.6
,2015-08-4,3.5,11.3,0,,,W,39,14:43,6.6,72,,N,4,1023.5,10.7,54,,WNW,13,1019.4
,2015-08-5,6.6,10.8,1.0,,,SSW,41,12:02,9.5,76,,WNW,11,1012.9,9.5,68,,SSW,13,1013.4
,2015-08-6,7.1,12.8,1.6,,,SSW,26,13:00,9.1,95,,WSW,7,1019.3,11.9,85,,SW,4,1020.4
,2015-08-7,9.0,13.1,1.4,,,W,22,08:36,9.9,86,,WSW,7,1025.7,13.0,71,,S,6,1024.7
,2015-08-8,8.8,12.6,0.4,,,SSW,13,05:06,9.8,96,,SSW,2,1025.9,12.3,71,,ESE,2,1023.4
,2015-08-9,7.7,13.3,0,,,N,39,13:48,10.3,71,,N,11,1021.6,12.8,58,,N,22,1017.5
,2015-08-10,8.3,16.0,0.2,,,NNW,52,10:12,11.2,61,,N,13,1010.1,14.9,53,,N,22,1007.7
,2015-08-11,7.8,14.8,0.8,,,N,50,15:10,9.3,76,,N,17,1011.5,14.3,43,,N,28,1006.7
,2015-08-12,9.3,14.8,0,,,N,44,03:46,10.6,68,,NNE,9,1003.0,11.8,70,,S,11,1005.2
,2015-08-13,8.4,13.0,0.2,,,SSW,26,11:10,10.4,84,,W,9,1018.2,11.8,63,,SSW,9,1019.3
,2015-08-14,10.4,15.3,0,,,WNW,26,09:44,11.7,63,,WNW,9,1025.8,14.9,53,,WNW,9,1025.3
,2015-08-15,10.0,14.9,0.4,,,S,19,13:57,10.7,88,,SW,2,1032.1,14.2,57,,SW,7,1030.0
,2015-08-16,4.7,17.0,0.2,,,N,31,20:30,6.8,85,,NNE,9,1027.0,16.0,47,,NW,13,1021.2
,2015-08-17,6.8,12.2,2.4,,,WSW,39,03:44,10.2,80,,WSW,9,1018.2,9.4,71,,SSW,13,1018.4
,2015-08-18,6.1,11.1,0.6,,,WSW,20,07:23,7.3,83,,SSW,6,1023.6,10.3,63,,S,6,1023.2
,2015-08-19,5.5,12.7,0,,,SSW,19,12:20,8.1,76,,NNE,11,1027.4,12.2,64,,SSW,7,1024.5
,2015-08-20,6.1,17.1,0,,,N,44,11:03,11.0,61,,N,13,1025.3,16.3,46,,N,26,1021.4
,2015-08-21,10.9,18.7,0,,,N,56,18:10,15.6,47,,N,15,1017.8,18.4,39,,N,20,1012.9
,2015-08-22,11.8,18.8,0,,,N,28,00:05,14.3,73,,N,11,1015.8,17.0,59,,SSW,7,1014.4
,2015-08-23,7.9,16.3,0,,,SSW,28,22:21,12.5,74,,NE,2,1020.1,15.5,63,,S,11,1019.0
,2015-08-24,8.5,14.5,0,,,SSE,44,16:14,10.6,70,,SSE,11,1023.7,13.5,69,,S,15,1020.9
,2015-08-25,9.5,14.3,0,,,SE,33,10:29,11.2,76,,SE,15,1026.5,13.6,61,,SE,17,1025.2
,2015-08-26,9.2,14.6,0.2,,,ESE,19,00:09,10.9,71,,NNE,4,1026.1,14.3,59,,SSW,6,1022.9
,2015-08-27,9.8,11.7,0.8,,,SSW,30,16:59,10.2,90,,WSW,4,1022.0,11.4,100,,SW,9,1019.8
,2015-08-28,8.1,13.2,17.4,,,SSW,37,15:29,9.4,92,,WSW,7,1026.0,11.9,70,,SSW,17,1024.9
,2015-08-29,6.3,11.7,1.8,,,SSW,43,14:07,8.5,69,,W,9,1027.3,10.9,82,,SW,11,1025.1
,2015-08-30,7.9,12.5,2.2,,,SSW,31,13:31,9.6,87,,W,7,1025.5,11.6,66,,SSW,13,1023.4
,2015-08-31,8.1,13.0,0,,,S,26,13:31,10.1,66,,SSW,6,1021.3,11.4,60,,SSW,11,1019.0
